cmake 4.1.1
curl 4b09fdac9fefac291f0e156097c584998c710d550aaf526e00121de35713a0be
disable_werror.patch 473260e8b9894e096fecf089a14dd04927f15df1db133bbdccc2cabece4930f0
features core;ssl
portfile.cmake e9dfe94d96d4c77f341fc666caf417d2f18b3c0906d4b0e1f7d523121652de78
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
powershell 7.2.24
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-0d32da99dfddecc6acbb1bbcf888c025a39d3079
vcpkg-cmake f5688bf8494648149eb9697098b2b2c713098b10156f3161f6048a9d85a83497
vcpkg-cmake-config 89cbb12da4b0c4e933fb0c86f80748517199899cb9f8df434e23d76664b2e4ea
vcpkg.json 658677c760cce30e5cd8cccc531b342ca9806b45b7f8f8d9be1545ffb985506c
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
