GRIM native crash report
Dump: D:\G.R.I.M\logs\GRIM_crash_20260713_200928_628.dmp
ProcessId: 25484
ThreadId: 36200
ExceptionCode: 0xe06d7363
ExceptionAddress: 0x7ffc64801b6a
Stack:
  0x7ffc64801b6a RaiseException+0x8a [C:\WINDOWS\System32\KERNELBASE.dll]
  0x7ffc422e55a9 CxxThrowException+0x99 [C:\WINDOWS\SYSTEM32\VCRUNTIME140.dll]
  0x7ff63a2a8b13 GRIM::GeoSpatial::`anonymous namespace'::regenerateGeneratedTextureCoordinates+0x883 [D:\G.R.I.M\build\release\GRIM.exe]
  0x7ff63a2a6952 GRIM::GeoSpatial::CesiumBgfxRenderAdapter::prepareInMainThread+0xa2 [D:\G.R.I.M\build\release\GRIM.exe]
  0x7ff63a6c644e Cesium3DTilesSelection::TilesetContentManager::finishLoading+0x2de [D:\G.R.I.M\build\release\GRIM.exe]
  0x7ff63a6c8da1 Cesium3DTilesSelection::TilesetContentManager::processMainThreadLoadRequests+0x1a1 [D:\G.R.I.M\build\release\GRIM.exe]
  0x7ff63a67f7c7 Cesium3DTilesSelection::Tileset::loadTiles+0x1a7 [D:\G.R.I.M\build\release\GRIM.exe]
  0x7ff63a2dbef2 GRIM::GeoSpatial::GeoSpatialRuntime::CesiumRuntimeContext::updateFrame+0x1cd2 [D:\G.R.I.M\build\release\GRIM.exe]
  0x7ff63a2d9c3c GRIM::GeoSpatial::GeoSpatialRuntime::tick+0x85c [D:\G.R.I.M\build\release\GRIM.exe]
  0x7ff639de58ce main+0x269e [D:\G.R.I.M\build\release\GRIM.exe]
  0x7ff63ada8834 __scrt_common_main_seh+0x10c [D:\G.R.I.M\build\release\GRIM.exe]
  0x7ffc6552e957 BaseThreadInitThunk+0x17 [C:\WINDOWS\System32\KERNEL32.DLL]
  0x7ffc671c7c1c RtlUserThreadStart+0x2c [C:\WINDOWS\SYSTEM32\ntdll.dll]
