GRIM native crash report
Dump: D:\G.R.I.M\logs\GRIM_crash_20260712_164430_854.dmp
ProcessId: 31832
ThreadId: 25468
ExceptionCode: 0xe06d7363
ExceptionAddress: 0x7ff896a21b6a
Stack:
  0x7ff896a21b6a RaiseException+0x8a [C:\WINDOWS\System32\KERNELBASE.dll]
  0x7ff8828855a9 CxxThrowException+0x99 [C:\WINDOWS\SYSTEM32\VCRUNTIME140.dll]
  0x7ff7d2278b13 GRIM::GeoSpatial::`anonymous namespace'::regenerateGeneratedTextureCoordinates+0x883 [D:\G.R.I.M\build\release\GRIM.exe]
  0x7ff7d2276952 GRIM::GeoSpatial::CesiumBgfxRenderAdapter::prepareInMainThread+0xa2 [D:\G.R.I.M\build\release\GRIM.exe]
  0x7ff7d269666e Cesium3DTilesSelection::TilesetContentManager::finishLoading+0x2de [D:\G.R.I.M\build\release\GRIM.exe]
  0x7ff7d2698fc1 Cesium3DTilesSelection::TilesetContentManager::processMainThreadLoadRequests+0x1a1 [D:\G.R.I.M\build\release\GRIM.exe]
  0x7ff7d264f9e7 Cesium3DTilesSelection::Tileset::loadTiles+0x1a7 [D:\G.R.I.M\build\release\GRIM.exe]
  0x7ff7d22ac105 GRIM::GeoSpatial::GeoSpatialRuntime::CesiumRuntimeContext::updateFrame+0x1e65 [D:\G.R.I.M\build\release\GRIM.exe]
  0x7ff7d22a9cbc GRIM::GeoSpatial::GeoSpatialRuntime::tick+0x85c [D:\G.R.I.M\build\release\GRIM.exe]
  0x7ff7d1db58ce main+0x269e [D:\G.R.I.M\build\release\GRIM.exe]
  0x7ff7d2d78a54 __scrt_common_main_seh+0x10c [D:\G.R.I.M\build\release\GRIM.exe]
  0x7ff897dae957 BaseThreadInitThunk+0x17 [C:\WINDOWS\System32\KERNEL32.DLL]
  0x7ff899287c1c RtlUserThreadStart+0x2c [C:\WINDOWS\SYSTEM32\ntdll.dll]
